Start time,End time,Round trip time,processing delay,Before-inference-time,After-inference-time,total-process,resizing-time,requesttime,decompress time,np conv,bytes to image
1714422394.5897782,1714422394.6871967,0.09741854667663574,0.014624834060668945,1714422394.6858609,1714422394.7004857,0.07434558868408203,0.0010449886322021484,0.04939579963684082,0.0012209415435791016,1.049041748046875e-05,0.008048057556152344
1714422394.753063,1714422394.8339763,0.08091330528259277,0.01832103729248047,1714422394.822203,1714422394.840524,0.05104470252990723,0.001104116439819336,0.02341747283935547,0.0017390251159667969,1.5974044799804688e-05,0.00644683837890625
1714422394.8839934,1714422394.9631014,0.07910799980163574,0.015127182006835938,1714422394.9614651,1714422394.9765923,0.057855844497680664,0.0011315345764160156,0.03357124328613281,0.0013265609741210938,1.049041748046875e-05,0.006688356399536133
1714422395.0253186,1714422395.118496,0.09317731857299805,0.014885902404785156,1714422395.1149998,1714422395.1298857,0.055570125579833984,0.0010039806365966797,0.031679391860961914,0.0014259815216064453,1.0967254638671875e-05,0.006563425064086914
1714422395.1869407,1714422395.275963,0.08902239799499512,0.014092683792114258,1714422395.2751026,1714422395.2891953,0.062334537506103516,0.0010616779327392578,0.03632307052612305,0.001617431640625,1.1205673217773438e-05,0.009227991104125977
1714422395.3252785,1714422395.4143274,0.08904886245727539,0.014049291610717773,1714422395.4112499,1714422395.4252992,0.062062740325927734,0.0010917186737060547,0.03771543502807617,0.0014171600341796875,1.2159347534179688e-05,0.0077762603759765625
1714422395.4770494,1714422395.5851192,0.10806989669799805,0.013788700103759766,1714422395.5822036,1714422395.5959923,0.07908248901367188,0.0011475086212158203,0.05449652671813965,0.0011878013610839844,1.0967254638671875e-05,0.00845026969909668
1714422395.6345992,1714422395.7325063,0.09790706634521484,0.018204927444458008,1714422395.7266932,1714422395.744898,0.05554842948913574,0.0011394023895263672,0.027132511138916016,0.0011398792266845703,1.4066696166992188e-05,0.007916927337646484
1714422395.778925,1714422395.8614228,0.08249783515930176,0.015348434448242188,1714422395.8590932,1714422395.8744416,0.048021793365478516,0.0010380744934082031,0.022011280059814453,0.0013437271118164062,1.239776611328125e-05,0.00826716423034668
1714422395.904224,1714422395.9935267,0.08930277824401855,0.01537632942199707,1714422395.9909856,1714422396.006362,0.06265759468078613,0.0010533332824707031,0.03625798225402832,0.0014841556549072266,1.2159347534179688e-05,0.00847315788269043
1714422396.0680013,1714422396.1421995,0.07419824600219727,0.015390872955322266,1714422396.1392279,1714422396.1546187,0.046712398529052734,0.0010273456573486328,0.02111339569091797,0.0013208389282226562,1.1920928955078125e-05,0.007847309112548828
1714422396.2027066,1714422396.2854397,0.082733154296875,0.015136003494262695,1714422396.2749588,1714422396.2900949,0.04877352714538574,0.0010540485382080078,0.0241544246673584,0.0012001991271972656,1.049041748046875e-05,0.0072176456451416016
1714422396.3338652,1714422396.433176,0.09931087493896484,0.01524662971496582,1714422396.4271793,1714422396.442426,0.059816598892211914,0.0010790824890136719,0.03452920913696289,0.0013232231140136719,1.0728836059570312e-05,0.007627010345458984
1714422396.4950678,1714422396.591331,0.09626317024230957,0.020441532135009766,1714422396.5650835,1714422396.585525,0.05184149742126465,0.0011212825775146484,0.020725250244140625,0.0018374919891357422,1.621246337890625e-05,0.007698535919189453
1714422396.655627,1714422396.7496786,0.09405159950256348,0.015631675720214844,1714422396.7475493,1714422396.763181,0.06604290008544922,0.0010995864868164062,0.04150795936584473,0.0012156963348388672,1.0967254638671875e-05,0.006576061248779297
1714422396.7887828,1714422396.863656,0.07487320899963379,0.016447067260742188,1714422396.8601353,1714422396.8765824,0.05088472366333008,0.0010540485382080078,0.024010419845581055,0.0016243457794189453,1.5735626220703125e-05,0.007732391357421875
1714422396.9028094,1714422396.9837706,0.08096122741699219,0.019220829010009766,1714422396.9773653,1714422396.996586,0.05377650260925293,0.0011255741119384766,0.024689435958862305,0.0013833045959472656,1.1205673217773438e-05,0.007344961166381836
1714422397.0175025,1714422397.1040869,0.08658432960510254,0.01665782928466797,1714422397.090706,1714422397.107364,0.049654483795166016,0.0010273456573486328,0.02398085594177246,0.00133514404296875,1.1920928955078125e-05,0.006640911102294922
1714422397.1505144,1714422397.2490873,0.09857296943664551,0.014847517013549805,1714422397.245683,1714422397.2605305,0.060640573501586914,0.0010285377502441406,0.03649592399597168,0.0014846324920654297,1.1444091796875e-05,0.00677180290222168
1714422397.2994597,1714422397.3889375,0.0894777774810791,0.02305459976196289,1714422397.373335,1714422397.3963895,0.05466651916503906,0.0012962818145751953,0.021537303924560547,0.0015025138854980469,1.33514404296875e-05,0.007261753082275391
1714422397.4546466,1714422397.5461318,0.09148526191711426,0.014939069747924805,1714422397.5433583,1714422397.5582974,0.06783556938171387,0.0010492801666259766,0.04052543640136719,0.0017709732055664062,1.4781951904296875e-05,0.009535551071166992
1714422397.6032987,1714422397.6715248,0.06822609901428223,0.01620030403137207,1714422397.6676586,1714422397.6838589,0.04773426055908203,0.001058340072631836,0.022751331329345703,0.0013079643249511719,1.1920928955078125e-05,0.006403923034667969
1714422397.720888,1714422397.7933362,0.0724482536315918,0.01601862907409668,1714422397.7821553,1714422397.798174,0.04313492774963379,0.0010275840759277344,0.018674135208129883,0.0013358592987060547,1.2636184692382812e-05,0.0060656070709228516
1714422397.8520982,1714422397.9565437,0.1044454574584961,0.014337301254272461,1714422397.955764,1714422397.9701014,0.07168745994567871,0.0010406970977783203,0.04714536666870117,0.0016417503356933594,1.239776611328125e-05,0.007509708404541016
1714422398.0194085,1714422398.0962017,0.07679319381713867,0.01636338233947754,1714422398.091531,1714422398.1078944,0.05334353446960449,0.0010638236999511719,0.028070926666259766,0.0015201568603515625,1.1444091796875e-05,0.0063130855560302734
1714422398.142566,1714422398.231538,0.08897209167480469,0.015445709228515625,1714422398.2171865,1714422398.2326322,0.04598498344421387,0.0010612010955810547,0.021386384963989258,0.0014147758483886719,1.1682510375976562e-05,0.0066645145416259766
1714422398.2843907,1714422398.3862207,0.10183000564575195,0.015571832656860352,1714422398.3806694,1714422398.3962412,0.06922531127929688,0.001018524169921875,0.04466128349304199,0.0014040470123291016,1.239776611328125e-05,0.006556510925292969
1714422398.4579325,1714422398.5501227,0.09219026565551758,0.015341758728027344,1714422398.5467267,1714422398.5620685,0.06065869331359863,0.0010180473327636719,0.03110027313232422,0.0017044544219970703,1.3828277587890625e-05,0.011479854583740234
1714422398.6101813,1714422398.70345,0.09326863288879395,0.014920949935913086,1714422398.7017264,1714422398.7166474,0.07477807998657227,0.0010378360748291016,0.05025458335876465,0.001505136489868164,1.2159347534179688e-05,0.007046937942504883
1714422398.75804,1714422398.8555677,0.09752774238586426,0.015788793563842773,1714422398.851973,1714422398.8677619,0.06310081481933594,0.0010547637939453125,0.03672671318054199,0.0017015933990478516,1.3113021850585938e-05,0.007815361022949219
1714422398.888144,1714422398.987522,0.09937787055969238,0.019983768463134766,1714422398.9808614,1714422399.0008452,0.0801997184753418,0.0010914802551269531,0.05053830146789551,0.0017597675323486328,1.52587890625e-05,0.006810188293457031
1714422399.0408323,1714422399.1281967,0.08736443519592285,0.01604461669921875,1714422399.120406,1714422399.1364505,0.054403066635131836,0.0009944438934326172,0.029390335083007812,0.0015437602996826172,1.1682510375976562e-05,0.006417989730834961
1714422399.1809587,1714422399.2728477,0.0918889045715332,0.022222042083740234,1714422399.2584019,1714422399.280624,0.06489801406860352,0.0010547637939453125,0.03285551071166992,0.0015611648559570312,1.5735626220703125e-05,0.007188320159912109
1714422399.3467903,1714422399.4356105,0.08882021903991699,0.01811838150024414,1714422399.4280872,1714422399.4462056,0.05426931381225586,0.0011401176452636719,0.026552677154541016,0.0014019012451171875,1.621246337890625e-05,0.007039546966552734
1714422399.4861553,1714422399.5626833,0.07652807235717773,0.017157793045043945,1714422399.5516474,1714422399.5688052,0.04620695114135742,0.0010178089141845703,0.01984548568725586,0.0010800361633300781,1.2874603271484375e-05,0.007092475891113281
1714422399.6211295,1714422399.7025802,0.0814507007598877,0.016434669494628906,1714422399.698939,1714422399.7153738,0.06144213676452637,0.0011527538299560547,0.03474593162536621,0.0012149810791015625,1.049041748046875e-05,0.007882833480834961
1714422399.752536,1714422399.828,0.07546401023864746,0.01580023765563965,1714422399.8225613,1714422399.8383615,0.04303336143493652,0.0010285377502441406,0.01771092414855957,0.0009944438934326172,1.0967254638671875e-05,0.00748753547668457
1714422399.8944318,1714422399.9851968,0.09076499938964844,0.0161898136138916,1714422399.979394,1714422399.9955838,0.0618443489074707,0.0010306835174560547,0.034361839294433594,0.001528024673461914,1.3828277587890625e-05,0.008719444274902344
1714422400.0265608,1714422400.1149075,0.08834671974182129,0.015444755554199219,1714422400.1091983,1714422400.124643,0.058797597885131836,0.0009629726409912109,0.03548741340637207,0.0007765293121337891,9.298324584960938e-06,0.006115913391113281
1714422400.1657376,1714422400.2391586,0.07342100143432617,0.01600027084350586,1714422400.231083,1714422400.2470832,0.04649615287780762,0.0010232925415039062,0.020966768264770508,0.001117706298828125,1.0728836059570312e-05,0.007376432418823242
1714422400.277798,1714422400.3568125,0.07901453971862793,0.01753067970275879,1714422400.3501294,1714422400.36766,0.052942514419555664,0.0010464191436767578,0.02436041831970215,0.0011336803436279297,1.5735626220703125e-05,0.00885462760925293
1714422400.4194317,1714422400.524022,0.10459041595458984,0.01696157455444336,1714422400.5186381,1714422400.5355997,0.07018804550170898,0.0010106563568115234,0.04296422004699707,0.001149892807006836,1.4781951904296875e-05,0.008086204528808594
1714422400.5689075,1714422400.6391933,0.07028579711914062,0.016173362731933594,1714422400.6361105,1714422400.652284,0.048592329025268555,0.0012433528900146484,0.022911548614501953,0.0012407302856445312,1.1205673217773438e-05,0.0070111751556396484
1714422400.687128,1714422400.7488315,0.06170344352722168,0.016305208206176758,1714422400.7456365,1714422400.7619417,0.044968366622924805,0.0011606216430664062,0.020158052444458008,0.0013027191162109375,1.2159347534179688e-05,0.006028652191162109
1714422400.7877214,1714422400.8639688,0.0762474536895752,0.015515327453613281,1714422400.8529878,1714422400.868503,0.045272111892700195,0.0011327266693115234,0.018841981887817383,0.0012431144714355469,1.1682510375976562e-05,0.008526802062988281
1714422400.9066646,1714422400.9850488,0.0783841609954834,0.015751123428344727,1714422400.9793692,1714422400.9951203,0.046096086502075195,0.0010559558868408203,0.02002692222595215,0.0013468265533447266,1.1920928955078125e-05,0.00790262222290039
1714422401.0247562,1714422401.1118608,0.08710455894470215,0.015519857406616211,1714422401.1093512,1714422401.124871,0.06188774108886719,0.0010459423065185547,0.0376284122467041,0.0013551712036132812,1.1682510375976562e-05,0.006326198577880859
1714422401.160375,1714422401.2605429,0.10016775131225586,0.015346765518188477,1714422401.2575638,1714422401.2729106,0.05510091781616211,0.0011730194091796875,0.028722047805786133,0.0012557506561279297,1.049041748046875e-05,0.008592367172241211
1714422401.3052611,1714422401.3812587,0.07599759101867676,0.01570296287536621,1714422401.3747945,1714422401.3904974,0.04715919494628906,0.0009992122650146484,0.02246880531311035,0.0017063617706298828,1.2159347534179688e-05,0.0062694549560546875
1714422401.4306238,1714422401.501857,0.07123327255249023,0.015317440032958984,1714422401.4930034,1714422401.5083208,0.04669928550720215,0.0010650157928466797,0.022519588470458984,0.0014524459838867188,1.2159347534179688e-05,0.0063321590423583984
1714422401.5564883,1714422401.6538494,0.09736108779907227,0.01584339141845703,1714422401.651283,1714422401.6671264,0.06419181823730469,0.0011148452758789062,0.039469003677368164,0.0013544559478759766,1.1682510375976562e-05,0.006397724151611328
1714422401.6972184,1714422401.7758548,0.07863640785217285,0.01572704315185547,1714422401.7715895,1714422401.7873166,0.04828619956970215,0.001092672348022461,0.02336430549621582,0.0012335777282714844,1.1682510375976562e-05,0.006856441497802734
1714422401.8200734,1714422401.8941588,0.07408547401428223,0.014835834503173828,1714422401.8867128,1714422401.9015486,0.048445940017700195,0.0010480880737304688,0.023314237594604492,0.0012507438659667969,1.3589859008789062e-05,0.007982730865478516
1714422401.949739,1714422402.0642805,0.11454153060913086,0.014611244201660156,1714422402.0624425,1714422402.0770538,0.07713890075683594,0.0010859966278076172,0.05219626426696777,0.0013535022735595703,1.0967254638671875e-05,0.007880210876464844
1714422402.1179543,1714422402.1885414,0.070587158203125,0.014828681945800781,1714422402.1867497,1714422402.2015784,0.04971504211425781,0.0010662078857421875,0.02428412437438965,0.001251220703125,1.0728836059570312e-05,0.00827336311340332
1714422402.2437687,1714422402.333692,0.08992338180541992,0.014467716217041016,1714422402.311187,1714422402.3256547,0.0504910945892334,0.0009992122650146484,0.025656938552856445,0.0014684200286865234,1.1205673217773438e-05,0.007886648178100586
1714422402.4027224,1714422402.486992,0.08426952362060547,0.016288280487060547,1714422402.482249,1714422402.4985373,0.05227184295654297,0.001140594482421875,0.025407791137695312,0.0015192031860351562,1.2874603271484375e-05,0.007902383804321289
1714422402.5506358,1714422402.6355574,0.08492159843444824,0.015746355056762695,1714422402.6195588,1714422402.6353052,0.04976677894592285,0.0010895729064941406,0.02463054656982422,0.0012056827545166016,1.1682510375976562e-05,0.007082700729370117
1714422402.6943653,1714422402.7834017,0.08903646469116211,0.01584148406982422,1714422402.7756503,1714422402.7914917,0.06201338768005371,0.0010666847229003906,0.03707122802734375,0.0017237663269042969,1.2874603271484375e-05,0.006296634674072266
1714422402.8561728,1714422402.9439821,0.08780932426452637,0.015219449996948242,1714422402.9337687,1714422402.9489882,0.05205273628234863,0.0010173320770263672,0.028425216674804688,0.0015511512756347656,1.1682510375976562e-05,0.005827665328979492
1714422403.0154831,1714422403.1077101,0.09222698211669922,0.014993667602539062,1714422403.101533,1714422403.1165266,0.04769396781921387,0.0011293888092041016,0.023269176483154297,0.0015735626220703125,1.1682510375976562e-05,0.006716012954711914
1714422403.1526632,1714422403.2317085,0.07904529571533203,0.014676094055175781,1714422403.2305648,1714422403.245241,0.055878400802612305,0.0010383129119873047,0.027657747268676758,0.0016508102416992188,1.2159347534179688e-05,0.01084280014038086
1714422403.271024,1714422403.3562768,0.08525276184082031,0.014441490173339844,1714422403.3547645,1714422403.369206,0.057247161865234375,0.0009899139404296875,0.029407739639282227,0.001737356185913086,1.1682510375976562e-05,0.010658502578735352
1714422403.4169893,1714422403.5110817,0.09409236907958984,0.01779007911682129,1714422403.5018234,1714422403.5196135,0.0657496452331543,0.001094818115234375,0.038664817810058594,0.0014581680297851562,2.0265579223632812e-05,0.006721019744873047
1714422403.56187,1714422403.6455746,0.08370447158813477,0.014661073684692383,1714422403.638932,1714422403.653593,0.04965543746948242,0.0009877681732177734,0.024124622344970703,0.0014338493347167969,1.3113021850585938e-05,0.008434295654296875
1714422403.68641,1714422403.7900488,0.10363888740539551,0.014801025390625,1714422403.7884915,1714422403.8032925,0.0716390609741211,0.0010447502136230469,0.04645872116088867,0.0017600059509277344,1.3113021850585938e-05,0.0075609683990478516
1714422403.8421469,1714422403.9286823,0.08653545379638672,0.014209270477294922,1714422403.9260993,1714422403.9403086,0.045218467712402344,0.0009832382202148438,0.022873401641845703,0.0011096000671386719,1.0013580322265625e-05,0.006032466888427734
1714422403.9829335,1714422404.0666816,0.08374810218811035,0.014313697814941406,1714422404.0551605,1714422404.0694742,0.04513239860534668,0.0009868144989013672,0.020223617553710938,0.001455545425415039,1.0967254638671875e-05,0.008141279220581055
1714422404.110565,1714422404.2031176,0.09255266189575195,0.01411747932434082,1714422404.2008362,1714422404.2149537,0.0691981315612793,0.0010390281677246094,0.04521632194519043,0.0016167163848876953,1.2159347534179688e-05,0.007195949554443359
1714422404.2459202,1714422404.321631,0.07571077346801758,0.01413106918334961,1714422404.3202171,1714422404.3343482,0.04464221000671387,0.0010595321655273438,0.021317481994628906,0.0013136863708496094,1.0251998901367188e-05,0.0068094730377197266
1714422404.3695326,1714422404.4428294,0.07329678535461426,0.015336990356445312,1714422404.4386067,1714422404.4539437,0.044457435607910156,0.0010192394256591797,0.020151615142822266,0.0014567375183105469,1.1205673217773438e-05,0.0064814090728759766
1714422404.4854968,1714422404.5591507,0.0736539363861084,0.015534639358520508,1714422404.5568542,1714422404.572389,0.04527592658996582,0.0010287761688232422,0.02124500274658203,0.0013453960418701172,1.1682510375976562e-05,0.006109952926635742
1714422404.6045299,1714422404.6689897,0.06445980072021484,0.01457524299621582,1714422404.6670585,1714422404.6816337,0.046563148498535156,0.0010380744934082031,0.021820783615112305,0.001317739486694336,1.1205673217773438e-05,0.007799625396728516
1714422404.723453,1714422404.823269,0.09981584548950195,0.014953851699829102,1714422404.8213673,1714422404.836321,0.07465982437133789,0.0011823177337646484,0.04875016212463379,0.001216888427734375,1.0728836059570312e-05,0.008545398712158203
1714422404.8727071,1714422404.9472206,0.07451343536376953,0.01756906509399414,1714422404.9411206,1714422404.9586897,0.048761606216430664,0.0011436939239501953,0.02218770980834961,0.0013720989227294922,1.52587890625e-05,0.00647282600402832
1714422405.0019963,1714422405.0927703,0.0907740592956543,0.015258073806762695,1714422405.0880327,1714422405.1032908,0.056107521057128906,0.001028299331665039,0.03149271011352539,0.0013427734375,1.1920928955078125e-05,0.0069735050201416016
1714422405.1550057,1714422405.2454877,0.09048199653625488,0.014391660690307617,1714422405.2427638,1714422405.2571554,0.04586219787597656,0.001001596450805664,0.02086806297302246,0.001361846923828125,1.1444091796875e-05,0.008227348327636719
1714422405.2855623,1714422405.3524745,0.06691217422485352,0.01386404037475586,1714422405.350345,1714422405.364209,0.04528188705444336,0.0009648799896240234,0.021412372589111328,0.0011508464813232422,1.0013580322265625e-05,0.007879257202148438
1714422405.3979733,1714422405.4787514,0.08077812194824219,0.015078306198120117,1714422405.4681578,1714422405.483236,0.049556732177734375,0.0010297298431396484,0.025297164916992188,0.0013360977172851562,1.0967254638671875e-05,0.0068035125732421875
1714422405.5147886,1714422405.5887377,0.07394909858703613,0.014740467071533203,1714422405.5874,1714422405.6021404,0.054175615310668945,0.0010504722595214844,0.028616666793823242,0.0014357566833496094,1.1920928955078125e-05,0.008319854736328125
1714422405.626774,1714422405.7047355,0.07796144485473633,0.014345169067382812,1714422405.695037,1714422405.709382,0.04184699058532715,0.0009734630584716797,0.016985654830932617,0.0012850761413574219,1.1205673217773438e-05,0.008245706558227539
1714422405.7482905,1714422405.856136,0.10784554481506348,0.015198469161987305,1714422405.852999,1714422405.8681974,0.06334781646728516,0.001134634017944336,0.03871297836303711,0.0014586448669433594,1.1920928955078125e-05,0.006830930709838867
1714422405.8986003,1714422405.9752378,0.07663750648498535,0.015236616134643555,1714422405.9728131,1714422405.9880497,0.0487055778503418,0.0010554790496826172,0.025158405303955078,0.0013530254364013672,1.1682510375976562e-05,0.005889892578125
1714422406.0391705,1714422406.124118,0.08494758605957031,0.01811695098876953,1714422406.1179955,1714422406.1361125,0.05224132537841797,0.001039266586303711,0.024868249893188477,0.0015006065368652344,1.7881393432617188e-05,0.006697893142700195
1714422406.1797695,1714422406.2764318,0.09666228294372559,0.017203569412231445,1714422406.2708142,1714422406.2880177,0.05191755294799805,0.0010924339294433594,0.022759437561035156,0.0013952255249023438,1.2159347534179688e-05,0.009453058242797852
1714422406.3340628,1714422406.4083061,0.07424330711364746,0.015627145767211914,1714422406.4058862,1714422406.4215133,0.04392552375793457,0.001123189926147461,0.01892852783203125,0.0014238357543945312,1.2159347534179688e-05,0.006810188293457031
1714422406.4553287,1714422406.5420692,0.08674049377441406,0.0167388916015625,1714422406.534227,1714422406.5509658,0.05295252799987793,0.001010894775390625,0.026681900024414062,0.0017287731170654297,1.3828277587890625e-05,0.006777524948120117
1714422406.602541,1714422406.6848536,0.08231258392333984,0.016016244888305664,1714422406.679874,1714422406.6958902,0.04914045333862305,0.0010235309600830078,0.024250268936157227,0.001405954360961914,1.239776611328125e-05,0.0064318180084228516
1714422406.7596307,1714422406.840839,0.0812082290649414,0.015727996826171875,1714422406.836467,1714422406.852195,0.05475783348083496,0.0009946823120117188,0.029454946517944336,0.0015954971313476562,1.3113021850585938e-05,0.006971120834350586
1714422406.890058,1714422406.97968,0.08962202072143555,0.01464533805847168,1714422406.9779687,1714422406.992614,0.06136751174926758,0.0010988712310791016,0.035254478454589844,0.0012521743774414062,1.1682510375976562e-05,0.009104013442993164
1714422407.0367167,1714422407.1238117,0.08709502220153809,0.014230728149414062,1714422407.122636,1714422407.1368668,0.05424165725708008,0.0010039806365966797,0.03007650375366211,0.001270294189453125,1.0728836059570312e-05,0.007648944854736328
1714422407.1860445,1714422407.2809744,0.09492993354797363,0.014627933502197266,1714422407.272061,1714422407.286689,0.06519079208374023,0.0013232231140136719,0.03879714012145996,0.0017325878143310547,1.2874603271484375e-05,0.008696556091308594
